Name,Image Path,Type 1,Type 2
Landorus,pokemon_images/Landorus.jpg,Ground,Flying
Lanturn,pokemon_images/Lanturn.jpg,Water,Electric
Lapras,pokemon_images/Lapras.jpg,Water,Ice
Larvesta,pokemon_images/Larvesta.jpg,Bug,Fire
Larvitar,pokemon_images/Larvitar.jpg,Rock,Ground
Latias,pokemon_images/Latias.jpg,Dragon,Psychic
Latios,pokemon_images/Latios.jpg,Dragon,Psychic
Leafeon,pokemon_images/Leafeon.jpg,Grass,
Leavanny,pokemon_images/Leavanny.jpg,Bug,Grass
Lechonk,pokemon_images/Lechonk.jpg,Normal,
Ledian,pokemon_images/Ledian.jpg,Bug,Flying
Ledyba,pokemon_images/Ledyba.jpg,Bug,Flying
Lickilicky,pokemon_images/Lickilicky.jpg,Normal,
Lickitung,pokemon_images/Lickitung.jpg,Normal,
Liepard,pokemon_images/Liepard.jpg,Dark,
Lileep,pokemon_images/Lileep.jpg,Rock,Grass
Lilligant,pokemon_images/Lilligant.jpg,Grass,
Lillipup,pokemon_images/Lillipup.jpg,Normal,
Linoone,pokemon_images/Linoone.jpg,Normal,
Litleo,pokemon_images/Litleo.jpg,Fire,Normal
Litten,pokemon_images/Litten.jpg,Fire,
Litwick,pokemon_images/Litwick.jpg,Ghost,Fire
Lokix,pokemon_images/Lokix.jpg,Bug,Dark
Lombre,pokemon_images/Lombre.jpg,Water,Grass
Lopunny,pokemon_images/Lopunny.jpg,Normal,
Lotad,pokemon_images/Lotad.jpg,Water,Grass
Loudred,pokemon_images/Loudred.jpg,Normal,
Lucario,pokemon_images/Lucario.jpg,Fighting,Steel
Ludicolo,pokemon_images/Ludicolo.jpg,Water,Grass
Lugia,pokemon_images/Lugia.jpg,Psychic,Flying
Lumineon,pokemon_images/Lumineon.jpg,Water,
Lunala,pokemon_images/Lunala.jpg,Psychic,Ghost
Lunatone,pokemon_images/Lunatone.jpg,Rock,Psychic
Lurantis,pokemon_images/Lurantis.jpg,Grass,
Luvdisc,pokemon_images/Luvdisc.jpg,Water,
Luxio,pokemon_images/Luxio.jpg,Electric,
Luxray,pokemon_images/Luxray.jpg,Electric,
Lycanroc,pokemon_images/lycanroc-midnight.jpg,Rock,
Mabosstiff,pokemon_images/Mabosstiff.jpg,Dark,
Machamp,pokemon_images/Machamp.jpg,Fighting,
Machoke,pokemon_images/Machoke.jpg,Fighting,
Machop,pokemon_images/Machop.jpg,Fighting,
Magby,pokemon_images/Magby.jpg,Fire,
Magcargo,pokemon_images/Magcargo.jpg,Fire,Rock
Magearna,pokemon_images/Magearna.jpg,Steel,Fairy
Magikarp,pokemon_images/Magikarp.jpg,Water,
Magmar,pokemon_images/Magmar.jpg,Fire,
Magmortar,pokemon_images/Magmortar.jpg,Fire,
Magnemite,pokemon_images/Magnemite.jpg,Electric,Steel
Magneton,pokemon_images/Magneton.jpg,Electric,Steel
Magnezone,pokemon_images/Magnezone.jpg,Electric,Steel
Makuhita,pokemon_images/Makuhita.jpg,Fighting,
Malamar,pokemon_images/Malamar.jpg,Dark,Psychic
Mamoswine,pokemon_images/Mamoswine.jpg,Ice,Ground
Manaphy,pokemon_images/Manaphy.jpg,Water,
Mandibuzz,pokemon_images/Mandibuzz.jpg,Dark,Flying
Manectric,pokemon_images/Manectric.jpg,Electric,
Mankey,pokemon_images/Mankey.jpg,Fighting,
Mantine,pokemon_images/Mantine.jpg,Water,Flying
Mantyke,pokemon_images/Mantyke.jpg,Water,Flying
Maractus,pokemon_images/Maractus.jpg,Grass,
Mareanie,pokemon_images/Mareanie.jpg,Poison,Water
Mareep,pokemon_images/Mareep.jpg,Electric,
Marill,pokemon_images/Marill.jpg,Water,Fairy
Marowak,pokemon_images/Marowak.jpg,Ground,
Marshadow,pokemon_images/Marshadow.jpg,Fighting,Ghost
Marshtomp,pokemon_images/Marshtomp.jpg,Water,Ground
Maschiff,pokemon_images/Maschiff.jpg,Dark,
Masquerain,pokemon_images/Masquerain.jpg,Bug,Flying
Maushold,pokemon_images/Maushold.jpg,Normal,
Mawile,pokemon_images/Mawile.jpg,Steel,Fairy
Medicham,pokemon_images/Medicham.jpg,Fighting,Psychic
Meditite,pokemon_images/Meditite.jpg,Fighting,Psychic
Meganium,pokemon_images/Meganium.jpg,Grass,
Melmetal,pokemon_images/Melmetal.jpg,Steel,
Meloetta,pokemon_images/Meloetta.jpg,Normal,Psychic
Meltan,pokemon_images/Meltan.jpg,Steel,
Meowscarada,pokemon_images/Meowscarada.jpg,Grass,Dark
Meowstic,pokemon_images/Meowstic.jpg,Psychic,
Meowth,pokemon_images/Meowth.jpg,Normal,
Mesprit,pokemon_images/Mesprit.jpg,Psychic,
Metagross,pokemon_images/Metagross.jpg,Steel,Psychic
Metang,pokemon_images/Metang.jpg,Steel,Psychic
Metapod,pokemon_images/Metapod.jpg,Bug,
Mew,pokemon_images/Mew.jpg,Psychic,
Mewtwo,pokemon_images/Mewtwo.jpg,Psychic,
Mienfoo,pokemon_images/Mienfoo.jpg,Fighting,
Mienshao,pokemon_images/Mienshao.jpg,Fighting,
Mightyena,pokemon_images/Mightyena.jpg,Dark,
Milcery,pokemon_images/Milcery.jpg,Fairy,
Milotic,pokemon_images/Milotic.jpg,Water,
Miltank,pokemon_images/Miltank.jpg,Normal,
Mime Jr.,pokemon_images/Mime Jr..jpg,Psychic,Fairy
Mimikyu,pokemon_images/Mimikyu.jpg,Ghost,Fairy
Minccino,pokemon_images/Minccino.jpg,Normal,
Minior,pokemon_images/Minior.jpg,Rock,Flying
Minun,pokemon_images/Minun.jpg,Electric,
Miraidon,pokemon_images/Miraidon.jpg,Electric,Dragon
Misdreavus,pokemon_images/Misdreavus.jpg,Ghost,
Mismagius,pokemon_images/Mismagius.jpg,Ghost,
Moltres,pokemon_images/Moltres.jpg,Fire,Flying
Monferno,pokemon_images/Monferno.jpg,Fire,Fighting
Morelull,pokemon_images/Morelull.jpg,Grass,Fairy
Morgrem,pokemon_images/Morgrem.jpg,Dark,Fairy
Morpeko,pokemon_images/morpeko-full-belly.jpg,Electric,Dark
Mothim,pokemon_images/Mothim.jpg,Bug,Flying
Mr. Mime,pokemon_images/Mr. Mime.jpg,Psychic,Fairy
Mr. Rime,pokemon_images/Mr. Rime.jpg,Ice,Psychic
Mudbray,pokemon_images/Mudbray.jpg,Ground,
Mudkip,pokemon_images/Mudkip.jpg,Water,
Mudsdale,pokemon_images/Mudsdale.jpg,Ground,
Muk,pokemon_images/Muk.jpg,Poison,
Munchlax,pokemon_images/Munchlax.jpg,Normal,
Munkidori,pokemon_images/Munkidori.jpg,Poison,Psychic
Munna,pokemon_images/Munna.jpg,Psychic,
Murkrow,pokemon_images/Murkrow.jpg,Dark,Flying
Musharna,pokemon_images/Musharna.jpg,Psychic,
Nacli,pokemon_images/Nacli.jpg,Rock,
Naclstack,pokemon_images/Naclstack.jpg,Rock,
Naganadel,pokemon_images/Naganadel.jpg,Poison,Dragon
Natu,pokemon_images/Natu.jpg,Psychic,Flying
Necrozma,pokemon_images/Necrozma.jpg,Psychic,
Nickit,pokemon_images/Nickit.jpg,Dark,
Nidoking,pokemon_images/Nidoking.jpg,Poison,Ground
Nidoqueen,pokemon_images/Nidoqueen.jpg,Poison,Ground
Nidoran♀ (female),pokemon_images/nidoran-f.jpg,Poison,
Nidoran♂ (male),pokemon_images/nidoran-m.jpg,Poison,
Nidorina,pokemon_images/Nidorina.jpg,Poison,
Nidorino,pokemon_images/Nidorino.jpg,Poison,
Nihilego,pokemon_images/Nihilego.jpg,Rock,Poison
Nincada,pokemon_images/Nincada.jpg,Bug,Ground
Ninetales,pokemon_images/Ninetales.jpg,Fire,
Ninjask,pokemon_images/Ninjask.jpg,Bug,Flying
Noctowl,pokemon_images/Noctowl.jpg,Normal,Flying
Noibat,pokemon_images/Noibat.jpg,Flying,Dragon
Noivern,pokemon_images/Noivern.jpg,Flying,Dragon
Nosepass,pokemon_images/Nosepass.jpg,Rock,
Numel,pokemon_images/Numel.jpg,Fire,Ground
Nuzleaf,pokemon_images/Nuzleaf.jpg,Grass,Dark
Nymble,pokemon_images/Nymble.jpg,Bug,
Obstagoon,pokemon_images/Obstagoon.jpg,Dark,Normal
Octillery,pokemon_images/Octillery.jpg,Water,
Oddish,pokemon_images/Oddish.jpg,Grass,Poison
Ogerpon,pokemon_images/Ogerpon.jpg,Grass,
Oinkologne,pokemon_images/Oinkologne.jpg,Normal,
Okidogi,pokemon_images/Okidogi.jpg,Poison,Fighting
Omanyte,pokemon_images/Omanyte.jpg,Rock,Water
Omastar,pokemon_images/Omastar.jpg,Rock,Water
Onix,pokemon_images/Onix.jpg,Rock,Ground
Oranguru,pokemon_images/Oranguru.jpg,Normal,Psychic
Orbeetle,pokemon_images/Orbeetle.jpg,Bug,Psychic
Oricorio,pokemon_images/oricorio-baile.jpg,Fire,Flying
Orthworm,pokemon_images/Orthworm.jpg,Steel,
Oshawott,pokemon_images/Oshawott.jpg,Water,
Overqwil,pokemon_images/Overqwil.jpg,Dark,Poison
Pachirisu,pokemon_images/Pachirisu.jpg,Electric,
Palafin,pokemon_images/Palafin.jpg,Water,
Palkia,pokemon_images/Palkia.jpg,Water,Dragon
Palossand,pokemon_images/Palossand.jpg,Ghost,Ground
Palpitoad,pokemon_images/Palpitoad.jpg,Water,Ground
Pancham,pokemon_images/Pancham.jpg,Fighting,
Pangoro,pokemon_images/Pangoro.jpg,Fighting,Dark
Panpour,pokemon_images/Panpour.jpg,Water,
Pansage,pokemon_images/Pansage.jpg,Grass,
Pansear,pokemon_images/Pansear.jpg,Fire,
Paras,pokemon_images/Paras.jpg,Bug,Grass
Parasect,pokemon_images/Parasect.jpg,Bug,Grass
Passimian,pokemon_images/Passimian.jpg,Fighting,
Patrat,pokemon_images/Patrat.jpg,Normal,
Pawmi,pokemon_images/Pawmi.jpg,Electric,
Pawmo,pokemon_images/Pawmo.jpg,Electric,Fighting
Pawmot,pokemon_images/Pawmot.jpg,Electric,Fighting
Pawniard,pokemon_images/Pawniard.jpg,Dark,Steel
Pecharunt,pokemon_images/Pecharunt.jpg,Poison,Ghost
Pelipper,pokemon_images/Pelipper.jpg,Water,Flying
Perrserker,pokemon_images/Perrserker.jpg,Steel,
Persian,pokemon_images/Persian.jpg,Normal,
Petilil,pokemon_images/Petilil.jpg,Grass,
Phanpy,pokemon_images/Phanpy.jpg,Ground,
Phantump,pokemon_images/Phantump.jpg,Ghost,Grass
Pheromosa,pokemon_images/Pheromosa.jpg,Bug,Fighting
Phione,pokemon_images/Phione.jpg,Water,
Pichu,pokemon_images/Pichu.jpg,Electric,
Pidgeot,pokemon_images/Pidgeot.jpg,Normal,Flying
Pidgeotto,pokemon_images/Pidgeotto.jpg,Normal,Flying
Pidgey,pokemon_images/Pidgey.jpg,Normal,Flying
Pidove,pokemon_images/Pidove.jpg,Normal,Flying
Pignite,pokemon_images/Pignite.jpg,Fire,Fighting
Pikachu,pokemon_images/Pikachu.jpg,Electric,
Pikipek,pokemon_images/Pikipek.jpg,Normal,Flying
Piloswine,pokemon_images/Piloswine.jpg,Ice,Ground
Pincurchin,pokemon_images/Pincurchin.jpg,Electric,
Pineco,pokemon_images/Pineco.jpg,Bug,
Pinsir,pokemon_images/Pinsir.jpg,Bug,
Piplup,pokemon_images/Piplup.jpg,Water,
Plusle,pokemon_images/Plusle.jpg,Electric,
Poipole,pokemon_images/Poipole.jpg,Poison,
Politoed,pokemon_images/Politoed.jpg,Water,
Poliwag,pokemon_images/Poliwag.jpg,Water,
Poliwhirl,pokemon_images/Poliwhirl.jpg,Water,
Poliwrath,pokemon_images/Poliwrath.jpg,Water,Fighting
Poltchageist,pokemon_images/Poltchageist.jpg,Grass,Ghost
Polteageist,pokemon_images/Polteageist.jpg,Ghost,
Ponyta,pokemon_images/Ponyta.jpg,Fire,
Poochyena,pokemon_images/Poochyena.jpg,Dark,
Popplio,pokemon_images/Popplio.jpg,Water,
Porygon,pokemon_images/Porygon.jpg,Normal,
Porygon-Z,pokemon_images/Porygon-Z.jpg,Normal,
Porygon2,pokemon_images/Porygon2.jpg,Normal,
Primarina,pokemon_images/Primarina.jpg,Water,Fairy
Primeape,pokemon_images/Primeape.jpg,Fighting,
Prinplup,pokemon_images/Prinplup.jpg,Water,
Probopass,pokemon_images/Probopass.jpg,Rock,Steel
Psyduck,pokemon_images/Psyduck.jpg,Water,
Pumpkaboo,pokemon_images/Pumpkaboo.jpg,Ghost,Grass
Pupitar,pokemon_images/Pupitar.jpg,Rock,Ground
Purrloin,pokemon_images/Purrloin.jpg,Dark,
Purugly,pokemon_images/Purugly.jpg,Normal,
Pyroar,pokemon_images/Pyroar.jpg,Fire,Normal
Pyukumuku,pokemon_images/Pyukumuku.jpg,Water,
Quagsire,pokemon_images/Quagsire.jpg,Water,Ground
Quaquaval,pokemon_images/Quaquaval.jpg,Water,Fighting
Quaxly,pokemon_images/Quaxly.jpg,Water,
Quaxwell,pokemon_images/Quaxwell.jpg,Water,
Quilava,pokemon_images/Quilava.jpg,Fire,
Quilladin,pokemon_images/Quilladin.jpg,Grass,
Qwilfish,pokemon_images/Qwilfish.jpg,Water,Poison
Raboot,pokemon_images/Raboot.jpg,Fire,
Rabsca,pokemon_images/Rabsca.jpg,Bug,Psychic
Raging Bolt,pokemon_images/Raging Bolt.jpg,Electric,Dragon
Raichu,pokemon_images/Raichu.jpg,Electric,
Raikou,pokemon_images/Raikou.jpg,Electric,
Ralts,pokemon_images/Ralts.jpg,Psychic,Fairy
Rampardos,pokemon_images/Rampardos.jpg,Rock,
Rapidash,pokemon_images/Rapidash.jpg,Fire,
Raticate,pokemon_images/Raticate.jpg,Normal,
Rattata,pokemon_images/Rattata.jpg,Normal,
Rayquaza,pokemon_images/Rayquaza.jpg,Dragon,Flying
Regice,pokemon_images/Regice.jpg,Ice,
Regidrago,pokemon_images/Regidrago.jpg,Dragon,
Regieleki,pokemon_images/Regieleki.jpg,Electric,
Regigigas,pokemon_images/Regigigas.jpg,Normal,
Regirock,pokemon_images/Regirock.jpg,Rock,
Registeel,pokemon_images/Registeel.jpg,Steel,
Relicanth,pokemon_images/Relicanth.jpg,Water,Rock
Rellor,pokemon_images/Rellor.jpg,Bug,
Remoraid,pokemon_images/Remoraid.jpg,Water,
Reshiram,pokemon_images/Reshiram.jpg,Dragon,Fire
Reuniclus,pokemon_images/Reuniclus.jpg,Psychic,
Revavroom,pokemon_images/Revavroom.jpg,Steel,Poison
Rhydon,pokemon_images/Rhydon.jpg,Ground,Rock
Rhyhorn,pokemon_images/Rhyhorn.jpg,Ground,Rock
Rhyperior,pokemon_images/Rhyperior.jpg,Ground,Rock
Ribombee,pokemon_images/Ribombee.jpg,Bug,Fairy
Rillaboom,pokemon_images/Rillaboom.jpg,Grass,
Riolu,pokemon_images/Riolu.jpg,Fighting,
Roaring Moon,pokemon_images/Roaring Moon.jpg,Dragon,Dark
Rockruff,pokemon_images/Rockruff.jpg,Rock,
Roggenrola,pokemon_images/Roggenrola.jpg,Rock,
Rolycoly,pokemon_images/Rolycoly.jpg,Rock,
Rookidee,pokemon_images/Rookidee.jpg,Flying,
Roselia,pokemon_images/Roselia.jpg,Grass,Poison
Roserade,pokemon_images/Roserade.jpg,Grass,Poison
Rotom,pokemon_images/Rotom.jpg,Electric,Ghost
Rowlet,pokemon_images/Rowlet.jpg,Grass,Flying
Rufflet,pokemon_images/Rufflet.jpg,Normal,Flying
Runerigus,pokemon_images/Runerigus.jpg,Ground,Ghost
Sableye,pokemon_images/Sableye.jpg,Dark,Ghost
Salamence,pokemon_images/Salamence.jpg,Dragon,Flying
Salandit,pokemon_images/Salandit.jpg,Poison,Fire
Salazzle,pokemon_images/Salazzle.jpg,Poison,Fire
Samurott,pokemon_images/Samurott.jpg,Water,
Sandaconda,pokemon_images/Sandaconda.jpg,Ground,
Sandile,pokemon_images/Sandile.jpg,Ground,Dark
Sandshrew,pokemon_images/Sandshrew.jpg,Ground,
Sandslash,pokemon_images/Sandslash.jpg,Ground,
Sandy Shocks,pokemon_images/Sandy Shocks.jpg,Electric,Ground
Sandygast,pokemon_images/Sandygast.jpg,Ghost,Ground
Sawk,pokemon_images/Sawk.jpg,Fighting,
Sawsbuck,pokemon_images/Sawsbuck.jpg,Normal,Grass
Scatterbug,pokemon_images/Scatterbug.jpg,Bug,
Sceptile,pokemon_images/Sceptile.jpg,Grass,
Scizor,pokemon_images/Scizor.jpg,Bug,Steel
Scolipede,pokemon_images/Scolipede.jpg,Bug,Poison
Scorbunny,pokemon_images/Scorbunny.jpg,Fire,
Scovillain,pokemon_images/Scovillain.jpg,Grass,Fire
Scrafty,pokemon_images/Scrafty.jpg,Dark,Fighting
Scraggy,pokemon_images/Scraggy.jpg,Dark,Fighting
Scream Tail,pokemon_images/Scream Tail.jpg,Fairy,Psychic
Scyther,pokemon_images/Scyther.jpg,Bug,Flying
Seadra,pokemon_images/Seadra.jpg,Water,
Seaking,pokemon_images/Seaking.jpg,Water,
Sealeo,pokemon_images/Sealeo.jpg,Ice,Water
Seedot,pokemon_images/Seedot.jpg,Grass,
Seel,pokemon_images/Seel.jpg,Water,
Seismitoad,pokemon_images/Seismitoad.jpg,Water,Ground
Sentret,pokemon_images/Sentret.jpg,Normal,
Serperior,pokemon_images/Serperior.jpg,Grass,
Servine,pokemon_images/Servine.jpg,Grass,
Seviper,pokemon_images/Seviper.jpg,Poison,
Sewaddle,pokemon_images/Sewaddle.jpg,Bug,Grass
Sharpedo,pokemon_images/Sharpedo.jpg,Water,Dark
Shaymin,pokemon_images/shaymin-land.jpg,Grass,
Shedinja,pokemon_images/Shedinja.jpg,Bug,Ghost
Shelgon,pokemon_images/Shelgon.jpg,Dragon,
Shellder,pokemon_images/Shellder.jpg,Water,
Shellos,pokemon_images/Shellos.jpg,Water,
Shelmet,pokemon_images/Shelmet.jpg,Bug,
Shieldon,pokemon_images/Shieldon.jpg,Rock,Steel
Shiftry,pokemon_images/Shiftry.jpg,Grass,Dark
Shiinotic,pokemon_images/Shiinotic.jpg,Grass,Fairy
Shinx,pokemon_images/Shinx.jpg,Electric,
Shroodle,pokemon_images/Shroodle.jpg,Poison,Normal
Shroomish,pokemon_images/Shroomish.jpg,Grass,
Shuckle,pokemon_images/Shuckle.jpg,Bug,Rock
Shuppet,pokemon_images/Shuppet.jpg,Ghost,
Sigilyph,pokemon_images/Sigilyph.jpg,Psychic,Flying
Silcoon,pokemon_images/Silcoon.jpg,Bug,
Silicobra,pokemon_images/Silicobra.jpg,Ground,
Silvally,pokemon_images/Silvally.jpg,Normal,
Simipour,pokemon_images/Simipour.jpg,Water,
Simisage,pokemon_images/Simisage.jpg,Grass,
Simisear,pokemon_images/Simisear.jpg,Fire,
Sinistea,pokemon_images/Sinistea.jpg,Ghost,
Sirfetch'd,pokemon_images/Sirfetch'd.jpg,Fighting,
Sizzlipede,pokemon_images/Sizzlipede.jpg,Fire,Bug
Skarmory,pokemon_images/Skarmory.jpg,Steel,Flying
Skeledirge,pokemon_images/Skeledirge.jpg,Fire,Ghost
Skiddo,pokemon_images/Skiddo.jpg,Grass,
Skiploom,pokemon_images/Skiploom.jpg,Grass,Flying
Skitty,pokemon_images/Skitty.jpg,Normal,
Skorupi,pokemon_images/Skorupi.jpg,Poison,Bug
Skrelp,pokemon_images/Skrelp.jpg,Poison,Water
Skuntank,pokemon_images/Skuntank.jpg,Poison,Dark
Skwovet,pokemon_images/Skwovet.jpg,Normal,
Slaking,pokemon_images/Slaking.jpg,Normal,
Slakoth,pokemon_images/Slakoth.jpg,Normal,
Sliggoo,pokemon_images/Sliggoo.jpg,Dragon,
Slither Wing,pokemon_images/Slither Wing.jpg,Bug,Fighting
Slowbro,pokemon_images/Slowbro.jpg,Water,Psychic
Slowking,pokemon_images/Slowking.jpg,Water,Psychic
Slowpoke,pokemon_images/Slowpoke.jpg,Water,Psychic
Slugma,pokemon_images/Slugma.jpg,Fire,
Slurpuff,pokemon_images/Slurpuff.jpg,Fairy,
Smeargle,pokemon_images/Smeargle.jpg,Normal,
Smoliv,pokemon_images/Smoliv.jpg,Grass,Normal
Smoochum,pokemon_images/Smoochum.jpg,Ice,Psychic
Sneasel,pokemon_images/Sneasel.jpg,Dark,Ice
Sneasler,pokemon_images/Sneasler.jpg,Fighting,Poison
Snivy,pokemon_images/Snivy.jpg,Grass,
Snom,pokemon_images/Snom.jpg,Ice,Bug
Snorlax,pokemon_images/Snorlax.jpg,Normal,
Snorunt,pokemon_images/Snorunt.jpg,Ice,
Snover,pokemon_images/Snover.jpg,Grass,Ice
Snubbull,pokemon_images/Snubbull.jpg,Fairy,
Sobble,pokemon_images/Sobble.jpg,Water,
Solgaleo,pokemon_images/Solgaleo.jpg,Psychic,Steel
Solosis,pokemon_images/Solosis.jpg,Psychic,
Solrock,pokemon_images/Solrock.jpg,Rock,Psychic
Spearow,pokemon_images/Spearow.jpg,Normal,Flying
Spectrier,pokemon_images/Spectrier.jpg,Ghost,
Spewpa,pokemon_images/Spewpa.jpg,Bug,
Spheal,pokemon_images/Spheal.jpg,Ice,Water
Spidops,pokemon_images/Spidops.jpg,Bug,
Spinarak,pokemon_images/Spinarak.jpg,Bug,Poison
Spinda,pokemon_images/Spinda.jpg,Normal,
Spiritomb,pokemon_images/Spiritomb.jpg,Ghost,Dark
Spoink,pokemon_images/Spoink.jpg,Psychic,
Sprigatito,pokemon_images/Sprigatito.jpg,Grass,
Spritzee,pokemon_images/Spritzee.jpg,Fairy,
Squawkabilly,pokemon_images/Squawkabilly.jpg,Normal,Flying
Squirtle,pokemon_images/Squirtle.jpg,Water,
Stakataka,pokemon_images/Stakataka.jpg,Rock,Steel
Stantler,pokemon_images/Stantler.jpg,Normal,
Staraptor,pokemon_images/Staraptor.jpg,Normal,Flying
Staravia,pokemon_images/Staravia.jpg,Normal,Flying
Starly,pokemon_images/Starly.jpg,Normal,Flying
Starmie,pokemon_images/Starmie.jpg,Water,Psychic
Staryu,pokemon_images/Staryu.jpg,Water,
Steelix,pokemon_images/Steelix.jpg,Steel,Ground
Steenee,pokemon_images/Steenee.jpg,Grass,
Stonjourner,pokemon_images/Stonjourner.jpg,Rock,
Stoutland,pokemon_images/Stoutland.jpg,Normal,
Stufful,pokemon_images/Stufful.jpg,Normal,Fighting
Stunfisk,pokemon_images/Stunfisk.jpg,Ground,Electric
Stunky,pokemon_images/Stunky.jpg,Poison,Dark
Sudowoodo,pokemon_images/Sudowoodo.jpg,Rock,
Suicune,pokemon_images/Suicune.jpg,Water,
Sunflora,pokemon_images/Sunflora.jpg,Grass,
Sunkern,pokemon_images/Sunkern.jpg,Grass,
Surskit,pokemon_images/Surskit.jpg,Bug,Water
Swablu,pokemon_images/Swablu.jpg,Normal,Flying
Swadloon,pokemon_images/Swadloon.jpg,Bug,Grass
Swalot,pokemon_images/Swalot.jpg,Poison,
Swampert,pokemon_images/Swampert.jpg,Water,Ground
Swanna,pokemon_images/Swanna.jpg,Water,Flying
Swellow,pokemon_images/Swellow.jpg,Normal,Flying
Swinub,pokemon_images/Swinub.jpg,Ice,Ground
Swirlix,pokemon_images/Swirlix.jpg,Fairy,
Swoobat,pokemon_images/Swoobat.jpg,Psychic,Flying
Sylveon,pokemon_images/Sylveon.jpg,Fairy,
Tadbulb,pokemon_images/Tadbulb.jpg,Electric,
Taillow,pokemon_images/Taillow.jpg,Normal,Flying
Talonflame,pokemon_images/Talonflame.jpg,Fire,Flying
Tandemaus,pokemon_images/Tandemaus.jpg,Normal,
Tangela,pokemon_images/Tangela.jpg,Grass,
Tangrowth,pokemon_images/Tangrowth.jpg,Grass,
Tapu Bulu,pokemon_images/Tapu Bulu.jpg,Grass,Fairy
Tapu Fini,pokemon_images/Tapu Fini.jpg,Water,Fairy
Tapu Koko,pokemon_images/Tapu Koko.jpg,Electric,Fairy
Tapu Lele,pokemon_images/Tapu Lele.jpg,Psychic,Fairy
Tarountula,pokemon_images/Tarountula.jpg,Bug,
Tatsugiri,pokemon_images/Tatsugiri.jpg,Dragon,Water
Tauros,pokemon_images/Tauros.jpg,Normal,
Teddiursa,pokemon_images/Teddiursa.jpg,Normal,
Tentacool,pokemon_images/Tentacool.jpg,Water,Poison
Tentacruel,pokemon_images/Tentacruel.jpg,Water,Poison
Tepig,pokemon_images/Tepig.jpg,Fire,
Terapagos,pokemon_images/Terapagos.jpg,Normal,
Terrakion,pokemon_images/Terrakion.jpg,Rock,Fighting
Thievul,pokemon_images/Thievul.jpg,Dark,
Throh,pokemon_images/Throh.jpg,Fighting,
Thundurus,pokemon_images/Thundurus.jpg,Electric,Flying
Thwackey,pokemon_images/Thwackey.jpg,Grass,
Timburr,pokemon_images/Timburr.jpg,Fighting,
Ting-Lu,pokemon_images/Ting-Lu.jpg,Dark,Ground
Tinkatink,pokemon_images/Tinkatink.jpg,Fairy,Steel
Tinkaton,pokemon_images/Tinkaton.jpg,Fairy,Steel
Tinkatuff,pokemon_images/Tinkatuff.jpg,Fairy,Steel
Tirtouga,pokemon_images/Tirtouga.jpg,Water,Rock
Toedscool,pokemon_images/Toedscool.jpg,Ground,Grass
Toedscruel,pokemon_images/Toedscruel.jpg,Ground,Grass
Togedemaru,pokemon_images/Togedemaru.jpg,Electric,Steel
Togekiss,pokemon_images/Togekiss.jpg,Fairy,Flying
Togepi,pokemon_images/Togepi.jpg,Fairy,
Togetic,pokemon_images/Togetic.jpg,Fairy,Flying
Torchic,pokemon_images/Torchic.jpg,Fire,
Torkoal,pokemon_images/Torkoal.jpg,Fire,
Tornadus,pokemon_images/Tornadus.jpg,Flying,
Torracat,pokemon_images/Torracat.jpg,Fire,
Torterra,pokemon_images/Torterra.jpg,Grass,Ground
Totodile,pokemon_images/Totodile.jpg,Water,
Toucannon,pokemon_images/Toucannon.jpg,Normal,Flying
Toxapex,pokemon_images/Toxapex.jpg,Poison,Water
Toxel,pokemon_images/Toxel.jpg,Electric,Poison
Toxicroak,pokemon_images/Toxicroak.jpg,Poison,Fighting
Toxtricity,pokemon_images/Toxtricity.jpg,Electric,Poison
Tranquill,pokemon_images/Tranquill.jpg,Normal,Flying
Trapinch,pokemon_images/Trapinch.jpg,Ground,
Treecko,pokemon_images/Treecko.jpg,Grass,
Trevenant,pokemon_images/Trevenant.jpg,Ghost,Grass
Tropius,pokemon_images/Tropius.jpg,Grass,Flying
Trubbish,pokemon_images/Trubbish.jpg,Poison,
Trumbeak,pokemon_images/Trumbeak.jpg,Normal,Flying
Tsareena,pokemon_images/Tsareena.jpg,Grass,
Turtonator,pokemon_images/Turtonator.jpg,Fire,Dragon
Turtwig,pokemon_images/Turtwig.jpg,Grass,
Tympole,pokemon_images/Tympole.jpg,Water,
Tynamo,pokemon_images/Tynamo.jpg,Electric,
Type: Null,pokemon_images/Type: Null.jpg,Normal,
Typhlosion,pokemon_images/Typhlosion.jpg,Fire,
Tyranitar,pokemon_images/Tyranitar.jpg,Rock,Dark
Tyrantrum,pokemon_images/Tyrantrum.jpg,Rock,Dragon
Tyrogue,pokemon_images/Tyrogue.jpg,Fighting,
Tyrunt,pokemon_images/Tyrunt.jpg,Rock,Dragon
Umbreon,pokemon_images/Umbreon.jpg,Dark,
Unfezant,pokemon_images/Unfezant.jpg,Normal,Flying
Unown,pokemon_images/Unown.jpg,Psychic,
Ursaluna,pokemon_images/Ursaluna.jpg,Ground,Normal
Ursaring,pokemon_images/Ursaring.jpg,Normal,
Urshifu,pokemon_images/urshifu-single-strike.jpg,Fighting,Dark
Uxie,pokemon_images/Uxie.jpg,Psychic,
Vanillish,pokemon_images/Vanillish.jpg,Ice,
Vanillite,pokemon_images/Vanillite.jpg,Ice,
Vanilluxe,pokemon_images/Vanilluxe.jpg,Ice,
Vaporeon,pokemon_images/Vaporeon.jpg,Water,
